2023-01-11 22:02:23 - INFO - saving to ../../models/CNN_results/LIGHTWEIGHT/
2023-01-11 22:02:23 - DEBUG - run arguments: Namespace(results_dir='../../models/CNN_results/LIGHTWEIGHT', save='', resume=False, evaluate=None, seed=1234, model='light', dataset='rml', data_path='/home/nitin/Research/RML_Research/Dataset/Clustering/', type='torch.cuda.FloatTensor', gpus='0', lr=0.01, weight_decay=0.0001, momentum=0.9, workers=8, epochs=200, start_epoch=-1, batch_size=256, batch_size_test=128, print_freq=100, time_estimate=1, rotation_update=1, Tmin=0.01, Tmax=10.0, lr_type='cos', lr_decay_step=None, a32=False, warm_up=True)
2023-01-11 22:02:26 - INFO - creating model light
2023-01-11 22:02:26 - INFO - model structure: Lightweight(
  (conv1): Conv2d(1, 16, kernel_size=(3, 3), stride=(1, 1), padding=(3, 1), bias=False)
  (bn1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu1): ReLU()
  (avgpool1): AvgPool2d(kernel_size=(3, 2), stride=(3, 2), padding=0)
  (conv2): Conv2d(16, 32, kernel_size=(3, 3), stride=(1, 1), padding=(3, 1), bias=False)
  (bn2): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu2): ReLU()
  (avgpool2): AvgPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0)
  (block1_c1): Conv2d(32, 32, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn_b1c1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b1c1): ReLU()
  (block1_c2): Conv2d(32, 8, kernel_size=(3, 1), stride=(1, 1), padding=(1, 0), bias=False)
  (bn_b1c2): BatchNorm2d(8, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b1c2): ReLU()
  (block1_c3): Conv2d(8, 8, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1), bias=False)
  (bn_b1c3): BatchNorm2d(8, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b1c3): ReLU()
  (block1_c4): Conv2d(8, 32, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn_b1c4): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b1c4): ReLU()
  (block2_c1): Conv2d(32, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn_b2c1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b2c1): ReLU()
  (block2_c2): Conv2d(64, 16, kernel_size=(3, 1), stride=(1, 1), padding=(1, 0), bias=False)
  (bn_b2c2): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b2c2): ReLU()
  (block2_c3): Conv2d(16, 16, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1), bias=False)
  (bn_b2c3): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b2c3): ReLU()
  (block2_c4): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn_b2c4): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b2c4): ReLU()
  (block3_c1): Conv2d(64, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn_b3c1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b3c1): ReLU()
  (block3_c2): Conv2d(128, 32, kernel_size=(3, 1), stride=(1, 1), padding=(1, 0), bias=False)
  (bn_b3c2): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b3c2): ReLU()
  (block3_c3): Conv2d(32, 32, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1), bias=False)
  (bn_b3c3): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b3c3): ReLU()
  (block3_c4): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn_b3c4): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b3c4): ReLU()
  (avgpool3): AvgPool2d(kernel_size=(3, 256), stride=1, padding=0)
  (flat): Flatten(start_dim=1, end_dim=-1)
  (linear1): Linear(in_features=128, out_features=24, bias=True)
)
2023-01-11 22:02:26 - INFO - number of parameters: 45864
2023-01-11 22:02:31 - INFO - criterion: CrossEntropyLoss()
2023-01-11 22:02:31 - INFO - scheduler: <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7f2fb2a58ee0>
2023-01-11 22:02:31 - INFO - lr: 0.002
2023-01-11 22:02:37 - INFO - TRAINING - Epoch: [0][0/7488]	Time 6.173 (6.173)	Data 1.604 (1.604)	Loss 3.1847 (3.1847)	Prec@1 5.859 (5.859)	Prec@5 11.328 (11.328)
2023-01-12 04:05:27 - INFO - TRAINING - Epoch: [99][1700/7488]	Time 0.027 (0.030)	Data 0.003 (0.001)	Loss 1.3126 (1.2374)	Prec@1 61.328 (59.749)	Prec@5 66.406 (67.964)
2023-01-12 04:05:29 - INFO - TRAINING - Epoch: [99][1800/7488]	Time 0.030 (0.030)	Data 0.000 (0.001)	Loss 1.2567 (1.2371)	Prec@1 59.375 (59.751)	Prec@5 67.188 (67.978)
2023-01-12 04:05:32 - INFO - TRAINING - Epoch: [99][1900/7488]	Time 0.027 (0.029)	Data 0.000 (0.001)	Loss 1.3277 (1.2367)	Prec@1 58.984 (59.766)	Prec@5 65.234 (67.990)
2023-01-12 04:05:35 - INFO - TRAINING - Epoch: [99][2000/7488]	Time 0.030 (0.029)	Data 0.000 (0.001)	Loss 1.1581 (1.2363)	Prec@1 62.500 (59.776)	Prec@5 67.188 (67.992)
2023-01-12 04:05:38 - INFO - TRAINING - Epoch: [99][2100/7488]	Time 0.030 (0.029)	Data 0.000 (0.001)	Loss 1.1872 (1.2370)	Prec@1 59.375 (59.750)	Prec@5 69.141 (67.969)
2023-01-12 04:05:41 - INFO - TRAINING - Epoch: [99][2200/7488]	Time 0.031 (0.029)	Data 0.000 (0.001)	Loss 1.3211 (1.2368)	Prec@1 57.812 (59.757)	Prec@5 64.844 (67.980)
2023-01-12 04:05:44 - INFO - TRAINING - Epoch: [99][2300/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.2188 (1.2369)	Prec@1 59.375 (59.757)	Prec@5 67.578 (67.978)
2023-01-12 04:05:47 - INFO - TRAINING - Epoch: [99][2400/7488]	Time 0.028 (0.029)	Data 0.000 (0.001)	Loss 1.1633 (1.2364)	Prec@1 61.328 (59.770)	Prec@5 70.312 (67.993)
2023-01-12 04:05:49 - INFO - TRAINING - Epoch: [99][2500/7488]	Time 0.026 (0.029)	Data 0.000 (0.001)	Loss 1.1696 (1.2364)	Prec@1 63.281 (59.774)	Prec@5 70.703 (67.993)
2023-01-12 04:05:52 - INFO - TRAINING - Epoch: [99][2600/7488]	Time 0.027 (0.029)	Data 0.000 (0.001)	Loss 1.2603 (1.2357)	Prec@1 59.375 (59.796)	Prec@5 67.969 (68.008)
2023-01-12 04:05:55 - INFO - TRAINING - Epoch: [99][2700/7488]	Time 0.025 (0.029)	Data 0.000 (0.001)	Loss 1.3716 (1.2360)	Prec@1 55.078 (59.781)	Prec@5 64.844 (67.995)
2023-01-12 04:05:58 - INFO - TRAINING - Epoch: [99][2800/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.2588 (1.2362)	Prec@1 59.766 (59.787)	Prec@5 67.188 (67.989)
2023-01-12 04:06:01 - INFO - TRAINING - Epoch: [99][2900/7488]	Time 0.032 (0.029)	Data 0.000 (0.001)	Loss 1.2104 (1.2364)	Prec@1 61.328 (59.787)	Prec@5 70.312 (67.985)
2023-01-12 04:06:04 - INFO - TRAINING - Epoch: [99][3000/7488]	Time 0.030 (0.029)	Data 0.000 (0.001)	Loss 1.1296 (1.2368)	Prec@1 66.016 (59.775)	Prec@5 72.656 (67.975)
2023-01-12 04:06:07 - INFO - TRAINING - Epoch: [99][3100/7488]	Time 0.030 (0.029)	Data 0.000 (0.001)	Loss 1.1985 (1.2364)	Prec@1 61.328 (59.790)	Prec@5 68.750 (67.992)
2023-01-12 04:06:10 - INFO - TRAINING - Epoch: [99][3200/7488]	Time 0.030 (0.029)	Data 0.000 (0.001)	Loss 1.2947 (1.2364)	Prec@1 57.031 (59.786)	Prec@5 65.625 (67.990)
2023-01-12 04:06:12 - INFO - TRAINING - Epoch: [99][3300/7488]	Time 0.032 (0.029)	Data 0.000 (0.001)	Loss 1.0756 (1.2361)	Prec@1 63.672 (59.799)	Prec@5 71.094 (67.996)
2023-01-12 04:06:15 - INFO - TRAINING - Epoch: [99][3400/7488]	Time 0.031 (0.029)	Data 0.000 (0.001)	Loss 1.3491 (1.2361)	Prec@1 56.641 (59.794)	Prec@5 65.625 (67.994)
2023-01-12 04:06:18 - INFO - TRAINING - Epoch: [99][3500/7488]	Time 0.028 (0.029)	Data 0.000 (0.001)	Loss 1.2989 (1.2362)	Prec@1 60.156 (59.793)	Prec@5 64.844 (67.990)
2023-01-12 04:06:21 - INFO - TRAINING - Epoch: [99][3600/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.3681 (1.2365)	Prec@1 54.297 (59.790)	Prec@5 64.453 (67.985)
2023-01-12 04:06:24 - INFO - TRAINING - Epoch: [99][3700/7488]	Time 0.027 (0.029)	Data 0.000 (0.001)	Loss 1.1597 (1.2365)	Prec@1 64.062 (59.789)	Prec@5 70.703 (67.983)
2023-01-12 04:06:27 - INFO - TRAINING - Epoch: [99][3800/7488]	Time 0.025 (0.029)	Data 0.000 (0.001)	Loss 1.1554 (1.2365)	Prec@1 62.500 (59.788)	Prec@5 70.703 (67.986)
2023-01-12 04:06:30 - INFO - TRAINING - Epoch: [99][3900/7488]	Time 0.032 (0.029)	Data 0.000 (0.001)	Loss 1.1117 (1.2364)	Prec@1 61.719 (59.802)	Prec@5 70.312 (67.993)
2023-01-12 04:06:32 - INFO - TRAINING - Epoch: [99][4000/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.1302 (1.2362)	Prec@1 63.672 (59.813)	Prec@5 71.875 (68.003)
2023-01-12 04:06:35 - INFO - TRAINING - Epoch: [99][4100/7488]	Time 0.025 (0.029)	Data 0.000 (0.001)	Loss 1.4258 (1.2366)	Prec@1 53.516 (59.799)	Prec@5 61.719 (67.994)
2023-01-12 04:06:38 - INFO - TRAINING - Epoch: [99][4200/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.3265 (1.2366)	Prec@1 57.422 (59.802)	Prec@5 66.406 (67.991)
2023-01-12 04:06:41 - INFO - TRAINING - Epoch: [99][4300/7488]	Time 0.028 (0.029)	Data 0.000 (0.001)	Loss 1.1405 (1.2361)	Prec@1 60.547 (59.814)	Prec@5 69.922 (68.005)
2023-01-12 04:06:44 - INFO - TRAINING - Epoch: [99][4400/7488]	Time 0.032 (0.029)	Data 0.000 (0.001)	Loss 1.1947 (1.2364)	Prec@1 58.203 (59.805)	Prec@5 69.922 (67.994)
2023-01-12 04:06:47 - INFO - TRAINING - Epoch: [99][4500/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.2904 (1.2363)	Prec@1 59.375 (59.812)	Prec@5 66.406 (67.996)
2023-01-12 04:06:50 - INFO - TRAINING - Epoch: [99][4600/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.4404 (1.2362)	Prec@1 53.906 (59.817)	Prec@5 62.109 (68.000)
2023-01-12 04:06:53 - INFO - TRAINING - Epoch: [99][4700/7488]	Time 0.026 (0.029)	Data 0.000 (0.001)	Loss 1.1700 (1.2363)	Prec@1 61.719 (59.815)	Prec@5 69.922 (68.001)
2023-01-12 04:06:55 - INFO - TRAINING - Epoch: [99][4800/7488]	Time 0.026 (0.029)	Data 0.000 (0.001)	Loss 1.2943 (1.2361)	Prec@1 58.984 (59.817)	Prec@5 69.141 (68.004)
2023-01-12 04:06:58 - INFO - TRAINING - Epoch: [99][4900/7488]	Time 0.031 (0.029)	Data 0.000 (0.001)	Loss 1.3760 (1.2358)	Prec@1 54.297 (59.827)	Prec@5 65.234 (68.016)
2023-01-12 04:07:01 - INFO - TRAINING - Epoch: [99][5000/7488]	Time 0.032 (0.029)	Data 0.000 (0.001)	Loss 1.2519 (1.2356)	Prec@1 60.156 (59.831)	Prec@5 67.969 (68.020)
2023-01-12 04:07:04 - INFO - TRAINING - Epoch: [99][5100/7488]	Time 0.031 (0.029)	Data 0.000 (0.000)	Loss 1.3733 (1.2353)	Prec@1 54.297 (59.843)	Prec@5 63.672 (68.031)
2023-01-12 04:07:07 - INFO - TRAINING - Epoch: [99][5200/7488]	Time 0.029 (0.029)	Data 0.000 (0.000)	Loss 1.3490 (1.2354)	Prec@1 55.469 (59.835)	Prec@5 63.672 (68.025)
2023-01-12 04:07:10 - INFO - TRAINING - Epoch: [99][5300/7488]	Time 0.028 (0.029)	Data 0.000 (0.000)	Loss 1.2863 (1.2354)	Prec@1 56.250 (59.835)	Prec@5 65.234 (68.029)
2023-01-12 04:07:13 - INFO - TRAINING - Epoch: [99][5400/7488]	Time 0.029 (0.029)	Data 0.000 (0.000)	Loss 1.3601 (1.2353)	Prec@1 57.812 (59.837)	Prec@5 64.062 (68.030)
2023-01-12 04:07:15 - INFO - TRAINING - Epoch: [99][5500/7488]	Time 0.027 (0.029)	Data 0.000 (0.000)	Loss 1.3474 (1.2356)	Prec@1 58.984 (59.832)	Prec@5 66.797 (68.027)
2023-01-12 04:07:18 - INFO - TRAINING - Epoch: [99][5600/7488]	Time 0.029 (0.029)	Data 0.000 (0.000)	Loss 1.1578 (1.2355)	Prec@1 64.453 (59.839)	Prec@5 68.750 (68.030)
2023-01-12 04:07:21 - INFO - TRAINING - Epoch: [99][5700/7488]	Time 0.027 (0.029)	Data 0.000 (0.000)	Loss 1.1413 (1.2354)	Prec@1 62.891 (59.842)	Prec@5 71.094 (68.030)
2023-01-12 04:07:24 - INFO - TRAINING - Epoch: [99][5800/7488]	Time 0.027 (0.029)	Data 0.000 (0.000)	Loss 1.2992 (1.2353)	Prec@1 57.031 (59.847)	Prec@5 69.531 (68.034)
2023-01-12 04:07:27 - INFO - TRAINING - Epoch: [99][5900/7488]	Time 0.028 (0.029)	Data 0.000 (0.000)	Loss 1.1578 (1.2354)	Prec@1 62.891 (59.843)	Prec@5 70.703 (68.035)
2023-01-12 04:07:30 - INFO - TRAINING - Epoch: [99][6000/7488]	Time 0.030 (0.029)	Data 0.000 (0.000)	Loss 1.2574 (1.2355)	Prec@1 60.156 (59.842)	Prec@5 66.797 (68.028)
2023-01-12 04:07:33 - INFO - TRAINING - Epoch: [99][6100/7488]	Time 0.028 (0.029)	Data 0.000 (0.000)	Loss 1.2449 (1.2354)	Prec@1 59.766 (59.845)	Prec@5 71.094 (68.032)
2023-01-12 04:07:36 - INFO - TRAINING - Epoch: [99][6200/7488]	Time 0.029 (0.029)	Data 0.000 (0.000)	Loss 1.2308 (1.2355)	Prec@1 59.375 (59.843)	Prec@5 66.797 (68.030)
2023-01-12 04:07:38 - INFO - TRAINING - Epoch: [99][6300/7488]	Time 0.028 (0.029)	Data 0.000 (0.000)	Loss 1.3125 (1.2354)	Prec@1 56.641 (59.842)	Prec@5 66.016 (68.031)
2023-01-12 04:07:41 - INFO - TRAINING - Epoch: [99][6400/7488]	Time 0.029 (0.029)	Data 0.000 (0.000)	Loss 1.1221 (1.2354)	Prec@1 62.500 (59.842)	Prec@5 73.047 (68.032)
2023-01-12 04:07:44 - INFO - TRAINING - Epoch: [99][6500/7488]	Time 0.031 (0.029)	Data 0.000 (0.000)	Loss 1.0495 (1.2352)	Prec@1 66.016 (59.851)	Prec@5 74.219 (68.034)
2023-01-12 04:07:47 - INFO - TRAINING - Epoch: [99][6600/7488]	Time 0.027 (0.029)	Data 0.000 (0.000)	Loss 1.1587 (1.2349)	Prec@1 62.500 (59.859)	Prec@5 73.047 (68.043)
2023-01-12 04:07:50 - INFO - TRAINING - Epoch: [99][6700/7488]	Time 0.028 (0.029)	Data 0.000 (0.000)	Loss 1.1480 (1.2349)	Prec@1 63.281 (59.862)	Prec@5 70.312 (68.042)
2023-01-12 04:07:53 - INFO - TRAINING - Epoch: [99][6800/7488]	Time 0.028 (0.029)	Data 0.000 (0.000)	Loss 1.1031 (1.2350)	Prec@1 64.844 (59.864)	Prec@5 73.047 (68.042)
2023-01-12 04:07:56 - INFO - TRAINING - Epoch: [99][6900/7488]	Time 0.032 (0.029)	Data 0.000 (0.000)	Loss 1.3181 (1.2348)	Prec@1 59.375 (59.873)	Prec@5 63.281 (68.047)
2023-01-12 04:07:58 - INFO - TRAINING - Epoch: [99][7000/7488]	Time 0.028 (0.029)	Data 0.000 (0.000)	Loss 1.1773 (1.2347)	Prec@1 60.156 (59.873)	Prec@5 67.188 (68.050)
2023-01-12 04:08:01 - INFO - TRAINING - Epoch: [99][7100/7488]	Time 0.028 (0.029)	Data 0.000 (0.000)	Loss 1.2162 (1.2347)	Prec@1 59.375 (59.874)	Prec@5 68.359 (68.053)
2023-01-12 04:08:04 - INFO - TRAINING - Epoch: [99][7200/7488]	Time 0.026 (0.029)	Data 0.000 (0.000)	Loss 1.3241 (1.2345)	Prec@1 57.422 (59.882)	Prec@5 67.188 (68.057)
2023-01-12 04:08:07 - INFO - TRAINING - Epoch: [99][7300/7488]	Time 0.028 (0.029)	Data 0.000 (0.000)	Loss 1.2643 (1.2343)	Prec@1 57.031 (59.885)	Prec@5 67.578 (68.062)
2023-01-12 04:08:10 - INFO - TRAINING - Epoch: [99][7400/7488]	Time 0.030 (0.029)	Data 0.000 (0.000)	Loss 1.2654 (1.2342)	Prec@1 59.766 (59.886)	Prec@5 66.797 (68.060)
2023-01-12 04:08:14 - INFO - EVALUATING - Epoch: [99][0/193]	Time 1.489 (1.489)	Data 1.483 (1.483)	Loss 0.0004 (0.0004)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
2023-01-12 04:08:15 - INFO - EVALUATING - Epoch: [99][100/193]	Time 0.004 (0.019)	Data 0.000 (0.015)	Loss 0.6820 (0.1490)	Prec@1 71.875 (94.903)	Prec@5 93.750 (99.459)
2023-01-12 04:08:15 - INFO - Time cost: 03:39	Time of Finish: 2023-01-12 10:13:41
2023-01-12 04:08:15 - INFO - 
 Epoch: 100	Training Loss 1.2343 	Training Prec@1 59.886 	Training Prec@5 68.060 	Validation Loss 0.6490 	Validation Prec@1 80.610 	Validation Prec@5 93.119 

2023-01-12 04:08:15 - INFO - lr: 0.005485398327220986
2023-01-12 04:08:17 - INFO - TRAINING - Epoch: [100][0/7488]	Time 1.590 (1.590)	Data 1.569 (1.569)	Loss 1.3120 (1.3120)	Prec@1 56.250 (56.250)	Prec@5 65.625 (65.625)
2023-01-12 04:08:20 - INFO - TRAINING - Epoch: [100][100/7488]	Time 0.026 (0.044)	Data 0.000 (0.016)	Loss 1.3221 (1.2398)	Prec@1 58.203 (59.630)	Prec@5 65.625 (67.594)
2023-01-12 04:08:23 - INFO - TRAINING - Epoch: [100][200/7488]	Time 0.030 (0.036)	Data 0.000 (0.008)	Loss 1.3250 (1.2305)	Prec@1 56.641 (59.873)	Prec@5 63.672 (68.043)
2023-01-12 04:08:26 - INFO - TRAINING - Epoch: [100][300/7488]	Time 0.030 (0.034)	Data 0.000 (0.005)	Loss 1.3534 (1.2345)	Prec@1 56.250 (59.710)	Prec@5 64.844 (67.918)
2023-01-12 04:08:28 - INFO - TRAINING - Epoch: [100][400/7488]	Time 0.027 (0.033)	Data 0.000 (0.004)	Loss 1.3105 (1.2380)	Prec@1 58.203 (59.643)	Prec@5 67.188 (67.871)
2023-01-12 04:08:31 - INFO - TRAINING - Epoch: [100][500/7488]	Time 0.027 (0.032)	Data 0.000 (0.003)	Loss 1.3809 (1.2376)	Prec@1 54.297 (59.656)	Prec@5 67.188 (67.941)
2023-01-12 04:08:34 - INFO - TRAINING - Epoch: [100][600/7488]	Time 0.031 (0.031)	Data 0.000 (0.003)	Loss 1.1536 (1.2355)	Prec@1 61.328 (59.729)	Prec@5 70.312 (67.982)
2023-01-12 04:08:37 - INFO - TRAINING - Epoch: [100][700/7488]	Time 0.026 (0.031)	Data 0.000 (0.002)	Loss 1.4533 (1.2320)	Prec@1 53.125 (59.863)	Prec@5 62.891 (68.114)
2023-01-12 04:08:40 - INFO - TRAINING - Epoch: [100][800/7488]	Time 0.029 (0.031)	Data 0.000 (0.002)	Loss 1.3319 (1.2317)	Prec@1 58.984 (59.890)	Prec@5 66.016 (68.117)
2023-01-12 04:08:43 - INFO - TRAINING - Epoch: [100][900/7488]	Time 0.028 (0.030)	Data 0.000 (0.002)	Loss 1.2343 (1.2319)	Prec@1 57.422 (59.880)	Prec@5 66.406 (68.101)
2023-01-12 04:08:46 - INFO - TRAINING - Epoch: [100][1000/7488]	Time 0.031 (0.030)	Data 0.000 (0.002)	Loss 1.1659 (1.2341)	Prec@1 60.938 (59.801)	Prec@5 68.750 (68.037)
2023-01-12 04:08:49 - INFO - TRAINING - Epoch: [100][1100/7488]	Time 0.032 (0.030)	Data 0.000 (0.002)	Loss 1.1214 (1.2336)	Prec@1 63.281 (59.821)	Prec@5 72.656 (68.051)
2023-01-12 04:08:51 - INFO - TRAINING - Epoch: [100][1200/7488]	Time 0.030 (0.030)	Data 0.000 (0.001)	Loss 1.3615 (1.2343)	Prec@1 56.641 (59.794)	Prec@5 64.844 (68.027)
2023-01-12 04:08:54 - INFO - TRAINING - Epoch: [100][1300/7488]	Time 0.027 (0.030)	Data 0.000 (0.001)	Loss 1.3817 (1.2334)	Prec@1 55.078 (59.802)	Prec@5 62.500 (68.039)
2023-01-12 04:08:57 - INFO - TRAINING - Epoch: [100][1400/7488]	Time 0.026 (0.030)	Data 0.000 (0.001)	Loss 1.1777 (1.2328)	Prec@1 61.719 (59.847)	Prec@5 69.141 (68.074)
2023-01-12 04:09:00 - INFO - TRAINING - Epoch: [100][1500/7488]	Time 0.027 (0.030)	Data 0.000 (0.001)	Loss 1.2756 (1.2325)	Prec@1 59.766 (59.861)	Prec@5 65.234 (68.090)
2023-01-12 04:09:03 - INFO - TRAINING - Epoch: [100][1600/7488]	Time 0.028 (0.030)	Data 0.000 (0.001)	Loss 1.1064 (1.2327)	Prec@1 63.281 (59.867)	Prec@5 71.484 (68.096)
2023-01-12 04:09:06 - INFO - TRAINING - Epoch: [100][1700/7488]	Time 0.027 (0.030)	Data 0.000 (0.001)	Loss 1.1623 (1.2331)	Prec@1 62.500 (59.847)	Prec@5 68.750 (68.081)
2023-01-12 04:09:09 - INFO - TRAINING - Epoch: [100][1800/7488]	Time 0.026 (0.030)	Data 0.000 (0.001)	Loss 1.2809 (1.2334)	Prec@1 58.594 (59.824)	Prec@5 66.797 (68.070)
2023-01-12 04:09:11 - INFO - TRAINING - Epoch: [100][1900/7488]	Time 0.028 (0.029)	Data 0.000 (0.001)	Loss 1.1344 (1.2331)	Prec@1 61.328 (59.838)	Prec@5 69.531 (68.075)
2023-01-12 04:09:14 - INFO - TRAINING - Epoch: [100][2000/7488]	Time 0.027 (0.029)	Data 0.000 (0.001)	Loss 1.3670 (1.2333)	Prec@1 55.469 (59.831)	Prec@5 64.844 (68.079)
2023-01-12 04:09:17 - INFO - TRAINING - Epoch: [100][2100/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.1359 (1.2329)	Prec@1 62.500 (59.855)	Prec@5 70.312 (68.100)
2023-01-12 04:09:20 - INFO - TRAINING - Epoch: [100][2200/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.1703 (1.2329)	Prec@1 62.500 (59.853)	Prec@5 69.922 (68.102)
2023-01-12 04:09:23 - INFO - TRAINING - Epoch: [100][2300/7488]	Time 0.028 (0.029)	Data 0.000 (0.001)	Loss 1.1635 (1.2332)	Prec@1 62.500 (59.848)	Prec@5 68.359 (68.097)
2023-01-12 04:09:26 - INFO - TRAINING - Epoch: [100][2400/7488]	Time 0.030 (0.029)	Data 0.000 (0.001)	Loss 1.0949 (1.2326)	Prec@1 63.672 (59.868)	Prec@5 70.703 (68.110)
2023-01-12 04:09:29 - INFO - TRAINING - Epoch: [100][2500/7488]	Time 0.031 (0.029)	Data 0.000 (0.001)	Loss 1.2601 (1.2327)	Prec@1 60.547 (59.874)	Prec@5 67.578 (68.110)
2023-01-12 04:09:32 - INFO - TRAINING - Epoch: [100][2600/7488]	Time 0.027 (0.029)	Data 0.000 (0.001)	Loss 1.2603 (1.2324)	Prec@1 59.766 (59.884)	Prec@5 67.578 (68.116)
2023-01-12 04:09:34 - INFO - TRAINING - Epoch: [100][2700/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.1786 (1.2322)	Prec@1 62.500 (59.892)	Prec@5 67.188 (68.125)
2023-01-12 04:09:37 - INFO - TRAINING - Epoch: [100][2800/7488]	Time 0.030 (0.029)	Data 0.000 (0.001)	Loss 1.2661 (1.2324)	Prec@1 59.766 (59.895)	Prec@5 66.016 (68.116)
2023-01-12 04:09:40 - INFO - TRAINING - Epoch: [100][2900/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.2385 (1.2321)	Prec@1 61.328 (59.908)	Prec@5 69.922 (68.126)
2023-01-12 04:09:43 - INFO - TRAINING - Epoch: [100][3000/7488]	Time 0.030 (0.029)	Data 0.000 (0.001)	Loss 1.1971 (1.2325)	Prec@1 62.891 (59.900)	Prec@5 69.531 (68.117)
2023-01-12 04:09:46 - INFO - TRAINING - Epoch: [100][3100/7488]	Time 0.027 (0.029)	Data 0.000 (0.001)	Loss 1.2846 (1.2325)	Prec@1 55.469 (59.906)	Prec@5 66.797 (68.117)
2023-01-12 04:09:49 - INFO - TRAINING - Epoch: [100][3200/7488]	Time 0.026 (0.029)	Data 0.000 (0.001)	Loss 1.3050 (1.2327)	Prec@1 57.422 (59.906)	Prec@5 66.016 (68.111)
2023-01-12 04:09:52 - INFO - TRAINING - Epoch: [100][3300/7488]	Time 0.028 (0.029)	Data 0.000 (0.001)	Loss 1.0591 (1.2326)	Prec@1 67.578 (59.909)	Prec@5 73.438 (68.111)
2023-01-12 04:09:55 - INFO - TRAINING - Epoch: [100][3400/7488]	Time 0.028 (0.029)	Data 0.000 (0.001)	Loss 1.2853 (1.2326)	Prec@1 59.375 (59.900)	Prec@5 66.797 (68.105)
2023-01-12 04:09:57 - INFO - TRAINING - Epoch: [100][3500/7488]	Time 0.027 (0.029)	Data 0.000 (0.001)	Loss 1.2855 (1.2328)	Prec@1 55.469 (59.902)	Prec@5 67.969 (68.103)
2023-01-12 04:10:00 - INFO - TRAINING - Epoch: [100][3600/7488]	Time 0.030 (0.029)	Data 0.000 (0.001)	Loss 1.2649 (1.2332)	Prec@1 58.203 (59.888)	Prec@5 66.406 (68.087)
2023-01-12 04:10:03 - INFO - TRAINING - Epoch: [100][3700/7488]	Time 0.026 (0.029)	Data 0.000 (0.001)	Loss 1.3365 (1.2332)	Prec@1 58.203 (59.892)	Prec@5 66.016 (68.085)
2023-01-12 04:10:06 - INFO - TRAINING - Epoch: [100][3800/7488]	Time 0.031 (0.029)	Data 0.000 (0.001)	Loss 1.3760 (1.2331)	Prec@1 56.250 (59.901)	Prec@5 63.281 (68.086)
2023-01-12 04:10:09 - INFO - TRAINING - Epoch: [100][3900/7488]	Time 0.030 (0.029)	Data 0.000 (0.001)	Loss 1.1902 (1.2333)	Prec@1 61.328 (59.896)	Prec@5 69.141 (68.080)
